iteration,winner
2193,ITA
2194,SUI
2195,BRA
2196,BRA
2197,BRA
2198,ENG
2199,MEX
2200,SUI
2201,BRA
2202,ARG
2203,RUS
2204,ESP
2205,URU
2206,SUI
2207,BRA
2208,ESP
2209,KOR
2210,SUI
2211,ARG
2212,POL
2213,ITA
2214,RUS
2215,SEN
2216,GER
2217,SRB
2218,BRA
2219,ESP
2220,ARG
2221,FRA
2222,ITA
2223,ARG
2224,POR
2225,ENG
2226,RUS
2227,ARG
2228,ARG
2229,ESP
2230,ENG
2231,ESP
2232,POR
2233,GER
2234,POR
2235,RUS
2236,ARG
2237,ESP
2238,FRA
2239,IRN
2240,GER
2241,BRA
2242,ENG
2243,ITA
2244,RUS
2245,BRA
2246,ESP
2247,GER
2248,RUS
2249,MEX
2250,GER
2251,POR
2252,ITA
2253,SUI
2254,ARG
2255,SUI
2256,POL
2257,ITA
2258,ESP
2259,MEX
2260,ARG
2261,BRA
2262,RUS
2263,FRA
2264,ENG
2265,BEL
2266,ENG
2267,SUI
2268,MEX
2269,BEL
2270,ENG
2271,ARG
2272,ESP
2273,POR
2274,ARG
2275,DEN
2276,FRA
2277,ARG
2278,BRA
2279,POR
2280,BEL
2281,COL
2282,POR
2283,ARG
2284,BRA
2285,POR
2286,ARG
2287,URU
2288,KSA
2289,FRA
2290,ARG
2291,RUS
2292,BRA
2293,CRO
2294,RUS
2295,ITA
2296,BEL
2297,SUI
2298,FRA
2299,ARG
2300,COL
2301,ARG
2302,CRO
2303,ENG
2304,RUS
2305,ARG
2306,POR
2307,POR
2308,GER
2309,GER
2310,ARG
2311,URU
2312,ENG
2313,KOR
2314,ARG
2315,COL
2316,RUS
2317,ARG
2318,IRN
2319,GER
2320,ITA
2321,ENG
2322,ARG
2323,BRA
2324,MEX
2325,POR
2326,POR
2327,ITA
2328,POL
2329,BRA
2330,BRA
2331,RUS
2332,ARG
2333,COL
2334,POL
2335,ARG
2336,ENG
2337,JPN
2338,AUS
2339,RUS
2340,ARG
2341,FRA
2342,KSA
2343,MEX
2344,ARG
2345,ITA
2346,BRA
2347,ESP
2348,POR
2349,GER
2350,ITA
2351,RUS
2352,POL
2353,BRA
2354,SUI
2355,RUS
2356,GER
2357,BRA
2358,CRO
2359,URU
2360,ESP
2361,ARG
2362,POL
2363,ISL
2364,SRB
2365,POR
2366,FRA
2367,RUS
2368,FRA
2369,BEL
2370,POR
2371,ITA
2372,ENG
2373,MEX
2374,SUI
2375,POR
2376,POR
2377,POR
2378,ARG
2379,CIV
2380,MEX
2381,GER
2382,SRB
2383,FRA
2384,SUI
2385,BEL
2386,ENG
2387,BRA
2388,NGA
2389,CRO
2390,COL
2391,ENG
2392,ARG
2393,BRA
2394,FRA
2395,CIV
2396,GER
2397,KOR
2398,BRA
2399,ARG
2400,POL
2401,ENG
2402,SRB
2403,ENG
2404,ITA
2405,CRO
2406,ENG
2407,ARG
2408,ENG
2409,ENG
2410,BRA
2411,ARG
2412,ARG
2413,IRN
2414,RUS
2415,ESP
2416,BRA
2417,POR
2418,ESP
2419,SUI
2420,ARG
2421,ARG
2422,SUI
2423,ENG
2424,GER
2425,ENG
2426,SUI
2427,POR
2428,ESP
2429,ARG
2430,DEN
2431,SRB
2432,MEX
2433,BRA
2434,RUS
2435,POR
2436,FRA
2437,CRO
2438,SRB
2439,URU
2440,ENG
2441,ESP
2442,MEX
2443,FRA
2444,ENG
2445,ARG
2446,ARG
2447,POR
2448,RUS
2449,ARG
2450,ENG
2451,ENG
2452,ITA
2453,GER
2454,ESP
2455,ENG
2456,MEX
2457,MEX
2458,ARG
2459,BRA
2460,URU
2461,FRA
2462,ARG
2463,ARG
2464,CRO
2465,FRA
2466,SUI
2467,BRA
2468,ENG
2469,SRB
2470,POR
2471,SUI
2472,ARG
2473,BEL
2474,BRA
2475,ARG
2476,ITA
2477,SUI
2478,ARG
2479,ITA
2480,URU
2481,SUI
2482,ARG
2483,POL
2484,CRO
2485,ESP
2486,BRA
2487,BEL
2488,ARG
2489,ARG
2490,ENG
2491,FRA
2492,ARG
2493,CRO
2494,RUS
2495,ESP
2496,ESP
2497,ESP
2498,ARG
2499,ENG
2500,BEL
2501,ARG
2502,MEX
2503,BRA
2504,POR
2505,ENG
2506,ITA
2507,BRA
2508,ARG
2509,ARG
2510,ESP
2511,ARG
2512,BRA
2513,ESP
2514,ARG
2515,URU
2516,ARG
2517,RUS
2518,ENG
2519,ENG
2520,BRA
2521,AUS
2522,BRA
2523,SUI
2524,ENG
2525,ITA
2526,ITA
2527,ARG
2528,DEN
2529,ITA
2530,RUS
2531,POR
2532,BRA
2533,CRO
2534,FRA
2535,ENG
2536,CRO
2537,ENG
2538,POR
2539,POL
2540,BRA
2541,ENG
2542,ENG
2543,ENG
2544,ARG
2545,SUI
2546,RUS
2547,FRA
2548,GER
2549,BRA
2550,BRA
2551,MEX
2552,BRA
2553,POR
2554,BRA
2555,ARG
2556,ARG
2557,RUS
2558,ENG
2559,POR
2560,COL
2561,RUS
2562,ARG
2563,CRO
2564,CRO
2565,CRO
2566,CRO
2567,ENG
2568,BEL
2569,KSA
2570,GER
2571,POR
2572,ENG
2573,RUS
2574,ITA
2575,CRO
2576,ARG
2577,ARG
2578,BRA
2579,RUS
2580,CRO
2581,ENG
2582,GER
2583,ITA
2584,ENG
2585,ENG
2586,BRA
2587,ARG
2588,ARG
2589,ITA
2590,ENG
2591,RUS
2592,FRA
2593,BRA
2594,ARG
2595,FRA
2596,NGA
2597,ARG
2598,KOR
2599,ENG
2600,ITA
2601,ESP
2602,CIV
2603,GER
2604,ARG
2605,SUI
2606,BEL
2607,RUS
2608,FRA
2609,POR
2610,ENG
2611,MEX
2612,ARG
2613,URU
2614,ENG
2615,BRA
2616,MEX
2617,BRA
2618,COL
2619,FRA
2620,FRA
2621,ARG
2622,BRA
2623,ARG
2624,GER
2625,ENG
2626,URU
2627,FRA
2628,BEL
2629,ARG
2630,ESP
2631,BEL
2632,ITA
2633,BRA
2634,MEX
2635,ARG
2636,POR
2637,ESP
2638,BRA
2639,ARG
2640,ESP
2641,FRA
2642,ARG
2643,ARG
2644,GER
2645,ENG
2646,ESP
2647,RUS
2648,KSA
2649,BRA
2650,ARG
2651,SEN
2652,ITA
2653,ARG
2654,BEL
2655,BRA
2656,ENG
2657,ITA
2658,BRA
2659,URU
2660,CRO
2661,ARG
2662,ITA
2663,FRA
2664,GER
2665,RUS
2666,POR
2667,ESP
2668,BEL
2669,ITA
2670,POR
2671,MEX
2672,MEX
2673,ARG
2674,ESP
2675,ENG
2676,ENG
2677,EGY
2678,ESP
2679,GER
2680,BRA
2681,FRA
2682,ESP
2683,ARG
2684,POR
2685,BRA
2686,BRA
2687,GER
2688,ENG
2689,POR
2690,SUI
2691,ARG
2692,ITA
2693,ENG
2694,POL
2695,ENG
2696,ESP
2697,ITA
2698,MEX
2699,ARG
2700,ARG
2701,BRA
2702,ITA
2703,POL
2704,BRA
2705,ARG
2706,RUS
2707,POR
2708,ARG
2709,ARG
2710,ENG
2711,GER
2712,FRA
2713,ARG
2714,POR
2715,ITA
2716,CRC
2717,CRO
2718,CRO
2719,ENG
2720,AUS
2721,ARG
2722,ARG
2723,ENG
2724,ARG
2725,MEX
2726,ENG
2727,RUS
2728,KSA
2729,POR
2730,POR
2731,SUI
2732,ESP
2733,CRO
2734,RUS
2735,POR
2736,URU
2737,FRA
2738,ARG
2739,BEL
2740,SUI
2741,BEL
2742,ENG
2743,ESP
2744,POL
2745,BRA
2746,ENG
2747,RUS
2748,ITA
2749,POL
2750,ENG
2751,ISL
2752,ENG
2753,ARG
2754,ARG
2755,ARG
2756,BEL
2757,SUI
2758,GER
2759,ENG
2760,ITA
2761,URU
2762,ESP
2763,ARG
2764,ARG
2765,RUS
2766,ESP
2767,ARG
2768,FRA
2769,BEL
2770,ARG
2771,DEN
2772,MEX
2773,BRA
2774,ENG
2775,POR
2776,BRA
2777,ARG
2778,SUI
2779,POL
2780,POR
2781,SUI
2782,BEL
2783,ARG
2784,BRA
2785,BRA
2786,POR
2787,IRN
2788,GER
2789,ITA
2790,ARG
2791,ENG
2792,ITA
2793,ENG
2794,SRB
2795,BRA
2796,FRA
2797,ESP
2798,SUI
2799,ARG
2800,KOR
2801,RUS
2802,ITA
2803,RUS
2804,SUI
2805,KOR
2806,BRA
2807,ARG
2808,GER
2809,SUI
2810,ARG
2811,ENG
2812,ENG
2813,ARG
2814,ITA
2815,BEL
2816,ARG
2817,RUS
2818,CRO
2819,ENG
2820,PAN
2821,BRA
2822,RUS
2823,GER
2824,SRB
2825,BRA
2826,RUS
2827,FRA
2828,ARG
2829,BRA
2830,BRA
2831,ARG
2832,ESP
2833,POR
2834,POR
2835,POR
2836,GER
2837,GER
2838,RUS
2839,CRO
2840,MEX
2841,GER
2842,ARG
2843,CIV
2844,URU
2845,SUI
2846,ESP
2847,RUS
2848,ENG
2849,BRA
2850,FRA
2851,POR
2852,KSA
2853,CRO
2854,ARG
2855,BRA
2856,NGA
2857,FRA
2858,ENG
2859,BRA
2860,SEN
2861,KSA
2862,DEN
2863,KOR
2864,BRA
2865,URU
2866,FRA
2867,SUI
2868,URU
2869,ARG
2870,ARG
2871,ARG
2872,FRA
2873,RUS
2874,ARG
2875,ARG
2876,ESP
2877,ARG
2878,KSA
2879,CRC
2880,BRA
2881,RUS
2882,SRB
2883,SUI
2884,COL
2885,ESP
2886,SUI
2887,AUS
2888,BRA
2889,URU
2890,ESP
2891,ARG
2892,BRA
2893,DEN
2894,CIV
2895,AUS
2896,ARG
2897,ARG
2898,POL
2899,ITA
2900,RUS
2901,COL
2902,POL
2903,BRA
2904,BRA
2905,ESP
2906,ARG
2907,BRA
2908,ARG
2909,GER
2910,SUI
2911,ARG
2912,ENG
2913,ARG
2914,BRA
2915,POR
2916,ARG
2917,POR
2918,ARG
2919,BEL
2920,BRA
2921,ITA
2922,ENG
2923,ENG
2924,BRA
2925,MEX
2926,RUS
2927,ITA
2928,ARG
2929,CRO
2930,SRB
2931,CIV
2932,FRA
2933,RUS
2934,ENG
2935,POL
2936,POR
2937,ARG
2938,BEL
2939,BRA
2940,SUI
2941,COL
2942,CRO
2943,ARG
2944,BRA
2945,BRA
2946,FRA
2947,RUS
2948,GER
2949,RUS
2950,COL
2951,ITA
2952,BRA
2953,ESP
2954,SUI
2955,BRA
2956,GER
2957,ENG
2958,ARG
2959,BRA
2960,ENG
2961,POR
2962,ITA
2963,RUS
2964,BEL
2965,SUI
2966,KSA
2967,POR
2968,BRA
2969,ESP
2970,ARG
2971,ENG
2972,GER
2973,KOR
2974,FRA
2975,BRA
2976,RUS
2977,SEN
2978,ESP
2979,SUI
2980,MEX
2981,ESP
2982,SUI
2983,POR
2984,GER
2985,GER
2986,POR
2987,ENG
2988,SUI
2989,ENG
2990,NGA
2991,BEL
2992,BRA
2993,ESP
2994,BEL
2995,ARG
2996,SUI
2997,SRB
2998,BRA
2999,DEN
3000,ENG
3001,SUI
3002,ESP
3003,GER
3004,BEL
3005,CRC
3006,ENG
3007,POR
3008,ENG
3009,BRA
3010,ARG
3011,GER
3012,FRA
3013,ENG
3014,BEL
3015,BRA
3016,ENG
3017,ARG
3018,COL
3019,BRA
3020,BRA
3021,ARG
3022,RUS
3023,ESP
3024,POR
3025,POR
3026,FRA
3027,GER
3028,POR
3029,MEX
3030,DEN
3031,GER
3032,ARG
3033,GER
3034,GER
3035,POR
3036,BRA
3037,RUS
3038,ENG
3039,ENG
3040,ARG
3041,ESP
3042,ARG
3043,SRB
3044,BRA
3045,POR
3046,ITA
3047,ARG
3048,BRA
3049,FRA
3050,IRN
3051,DEN
3052,ARG
3053,GER
3054,ISL
3055,BRA
3056,ITA
3057,MEX
3058,SUI
3059,FRA
3060,BRA
3061,POR
3062,FRA
3063,SRB
3064,ARG
3065,KOR
3066,KSA
3067,FRA
3068,ENG
3069,ARG
3070,ITA
3071,COL
3072,FRA
3073,GER
3074,GER
3075,RUS
3076,BEL
3077,FRA
3078,BRA
3079,ENG
3080,TUN
3081,SUI
3082,RUS
3083,BRA
3084,POL
3085,BRA
3086,ARG
3087,POR
3088,ARG
3089,BRA
3090,JPN
3091,POR
3092,BRA
3093,ISL
3094,GER
3095,GER
3096,ENG
3097,ITA
3098,SUI
3099,BRA
3100,RUS
3101,ENG
3102,ARG
3103,SRB
3104,ARG
3105,ENG
3106,FRA
3107,ARG
3108,POR
3109,ARG
3110,GER
3111,ITA
3112,FRA
3113,DEN
3114,BEL
3115,KSA
3116,POL
3117,FRA
3118,ITA
3119,GER
3120,ITA
3121,ENG
3122,ITA
3123,BEL
3124,ARG
3125,BRA
3126,ITA
3127,BRA
3128,ENG
3129,SUI
3130,BRA
3131,ARG
3132,RUS
3133,ENG
3134,ARG
3135,BEL
3136,POR
3137,CRO
3138,BRA
3139,ARG
3140,ISL
3141,POR
3142,POR
3143,FRA
3144,ARG
3145,SRB
3146,KOR
3147,MEX
3148,SUI
3149,BEL
3150,FRA
3151,RUS
3152,RUS
3153,ENG
3154,POR
3155,ARG
3156,ENG
3157,POR
3158,ARG
3159,BRA
3160,MEX
3161,RUS
3162,GER
3163,SRB
3164,ESP
3165,ARG
3166,BRA
3167,FRA
3168,ARG
3169,ESP
3170,ITA
3171,POR
3172,ESP
3173,EGY
3174,BEL
3175,ENG
3176,ARG
3177,BRA
3178,ITA
3179,MEX
3180,AUS
3181,ARG
3182,FRA
3183,BRA
3184,SUI
3185,ARG
3186,POR
3187,ESP
3188,ISL
3189,CRC
3190,MEX
3191,BRA
3192,ENG
3193,POL
3194,GER
3195,GER
3196,ARG
3197,IRN
3198,ENG
3199,GER
3200,BRA
3201,ESP
3202,RUS
3203,FRA
3204,SUI
3205,BRA
3206,ARG
3207,ARG
3208,BRA
3209,FRA
3210,BRA
3211,ENG
3212,RUS
3213,SUI
3214,DEN
3215,POR
3216,ARG
3217,POR
3218,RUS
3219,ESP
3220,POR
3221,ARG
3222,ENG
3223,GER
3224,ARG
3225,FRA
3226,KSA
3227,ESP
3228,ENG
3229,FRA
3230,JPN
3231,ARG
3232,FRA
3233,MEX
3234,SUI
3235,ESP
3236,DEN
3237,RUS
3238,ENG
3239,IRN
3240,GER
3241,SUI
3242,ARG
3243,BRA
3244,ITA
3245,MEX
3246,FRA
3247,ENG
3248,CIV
3249,ENG
3250,CRO
3251,POR
3252,BEL
3253,CRO
3254,SUI
3255,GER
3256,ARG
3257,CRO
3258,KSA
3259,BRA
3260,SUI
3261,ARG
3262,ARG
3263,BRA
3264,NGA
3265,BEL
3266,ENG
3267,CRO
3268,BRA
3269,MEX
3270,KOR
3271,ENG
3272,ESP
3273,ARG
3274,ARG
3275,RUS
3276,ENG
3277,ENG
3278,BRA
3279,URU
3280,ITA
3281,FRA
3282,ITA
3283,BRA
3284,BEL
3285,MEX
3286,ARG
3287,BRA
3288,BRA
3289,ESP
3290,BRA
3291,FRA
3292,ESP
3293,POR
3294,ESP
3295,SUI
3296,RUS
3297,GER
3298,ENG
3299,ARG
3300,BRA
3301,KOR
3302,ENG
3303,BRA
3304,RUS
3305,ESP
3306,CRO
3307,POR
3308,ENG
3309,FRA
3310,BRA
3311,ENG
3312,RUS
3313,COL
3314,ARG
3315,RUS
3316,FRA
3317,GER
3318,BRA
3319,SUI
3320,RUS
3321,ENG
3322,ESP
3323,BRA
3324,ESP
3325,ESP
3326,BRA
3327,ARG
3328,SUI
3329,ENG
3330,ITA
3331,GER
3332,BRA
3333,MEX
3334,ARG
3335,CRO
3336,SRB
3337,AUS
3338,FRA
3339,ARG
3340,ARG
3341,GER
3342,ENG
3343,ARG
3344,ESP
3345,BRA
3346,GER
3347,ESP
3348,ENG
3349,GER
3350,BEL
3351,ESP
3352,BRA
3353,ARG
3354,NGA
3355,ENG
3356,GER
3357,FRA
3358,ESP
3359,ENG
3360,BRA
3361,ENG
3362,CIV
3363,BRA
3364,ARG
3365,POR
3366,FRA
3367,BRA
3368,ITA
3369,ENG
3370,ARG
3371,GER
3372,POR
3373,BRA
3374,POL
3375,BRA
3376,MEX
3377,SUI
3378,ARG
3379,ISL
3380,ITA
3381,KOR
3382,BRA
3383,POR
3384,SUI
3385,SRB
3386,BEL
3387,MEX
3388,ARG
3389,RUS
3390,SUI
3391,ARG
3392,RUS
3393,KOR
3394,ESP
3395,ARG
3396,ARG
3397,POR
3398,SUI
3399,ARG
3400,POL
3401,ARG
3402,POR
3403,FRA
3404,ARG
3405,RUS
3406,ENG
3407,GER
3408,MEX
3409,BRA
3410,BRA
3411,FRA
3412,RUS
3413,BRA
3414,ARG
3415,ESP
3416,POL
3417,ARG
3418,ESP
3419,BRA
3420,BRA
3421,ITA
3422,ITA
3423,PAN
3424,FRA
3425,POR
3426,ENG
3427,ITA
3428,RUS
3429,RUS
3430,ARG
3431,BRA
3432,FRA
3433,ESP
3434,BRA
3435,SRB
3436,CRO
3437,MEX
3438,ISL
3439,ENG
3440,ENG
3441,BRA
3442,FRA
3443,GER
3444,FRA
3445,ENG
3446,RUS
3447,POR
3448,RUS
3449,FRA
3450,POR
3451,BRA
3452,RUS
3453,ARG
3454,BRA
3455,NGA
3456,FRA
3457,POR
3458,POL
3459,ENG
3460,RUS
3461,ENG
3462,ESP
3463,ITA
3464,ARG
3465,ITA
3466,CRC
3467,ARG
3468,SUI
3469,ISL
3470,ESP
3471,FRA
3472,CIV
3473,RUS
3474,ITA
3475,ARG
3476,MEX
3477,BRA
3478,BRA
3479,RUS
3480,MEX
3481,KOR
3482,FRA
3483,SRB
3484,BRA
3485,MEX
3486,CRO
3487,ARG
3488,NGA
3489,ARG
3490,RUS
3491,ITA
3492,ARG
3493,BRA
3494,RUS
3495,DEN
3496,ITA
3497,GER
3498,COL
3499,ISL
3500,BRA
3501,ESP
3502,FRA
3503,MEX
3504,MEX
3505,BRA
3506,ITA
3507,ARG
3508,ENG
3509,POR
3510,CRO
3511,ENG
3512,POR
3513,TUN
3514,ITA
3515,BRA
3516,ARG
3517,ARG
3518,FRA
3519,ARG
3520,RUS
3521,URU
3522,MEX
3523,ENG
3524,SUI
3525,CRO
3526,FRA
3527,ENG
3528,ITA
3529,ESP
3530,ARG
3531,IRN
3532,ARG
3533,BRA
3534,ARG
3535,RUS
3536,PAN
3537,FRA
3538,ESP
3539,POR
3540,ARG
3541,ARG
3542,SEN
3543,FRA
3544,ENG
3545,ESP
3546,ARG
3547,ESP
3548,POR
3549,BRA
3550,FRA
3551,COL
3552,BRA
3553,ARG
3554,BRA
3555,CIV
3556,SUI
3557,ARG
3558,FRA
3559,POL
3560,SUI
3561,CRO
3562,FRA
3563,RUS
3564,ESP
3565,BRA
3566,ENG
3567,RUS
3568,NGA
3569,POR
3570,ESP
3571,ENG
3572,BEL
3573,ARG
3574,ENG
3575,BRA
3576,GER
3577,ARG
3578,BRA
3579,ARG
3580,ARG
3581,POR
3582,SUI
3583,BRA
3584,ENG
3585,FRA
3586,ITA
3587,ARG
3588,BRA
3589,RUS
3590,COL
3591,ITA
3592,GER
3593,BRA
3594,ARG
3595,ITA
3596,RUS
3597,ARG
3598,ENG
3599,GER
3600,ENG
3601,BRA
3602,ARG
3603,FRA
3604,BRA
3605,BRA
3606,SRB
3607,ESP
3608,SRB
3609,ENG
3610,GER
3611,ESP
3612,FRA
3613,SUI
3614,BEL
3615,ARG
3616,URU
3617,RUS
3618,ENG
3619,ARG
3620,BRA
3621,RUS
3622,RUS
3623,KOR
3624,GER
3625,BRA
3626,BRA
3627,ESP
3628,GER
3629,ARG
3630,SUI
3631,FRA
3632,GER
3633,SUI
3634,BRA
3635,BRA
3636,ARG
3637,COL
3638,ARG
3639,ARG
3640,ARG
3641,ESP
3642,RUS
3643,SUI
3644,CRO
3645,BRA
3646,URU
3647,ARG
3648,ARG
3649,MEX
3650,ENG
3651,POR
3652,BRA
3653,GER
3654,BEL
3655,CIV
3656,GER
3657,ARG
3658,ESP
3659,BRA
3660,ENG
3661,COL
3662,POL
3663,CRO
3664,ARG
3665,ARG
3666,POR
3667,POR
3668,FRA
3669,BEL
3670,CRO
3671,BEL
3672,ARG
3673,RUS
3674,ARG
3675,ESP
3676,ARG
3677,POR
3678,BRA
3679,POL
3680,FRA
3681,ARG
3682,ESP
3683,POR
3684,BRA
3685,BRA
3686,ITA
3687,RUS
3688,BEL
3689,ARG
3690,RUS
3691,BEL
3692,ENG
3693,POR
3694,FRA
3695,ITA
3696,BEL
3697,ENG
3698,GER
3699,CRO
3700,ARG
3701,ITA
3702,BRA
3703,ARG
3704,ESP
3705,BRA
3706,POR
3707,ESP
3708,ENG
3709,ISL
3710,POL
3711,ITA
3712,ITA
3713,SUI
3714,FRA
3715,BEL
3716,SUI
3717,ARG
3718,ITA
3719,BRA
3720,ITA
3721,GER
3722,ARG
3723,ARG
3724,SUI
3725,FRA
3726,RUS
3727,ARG
3728,RUS
3729,ARG
3730,POR
3731,POR
3732,KOR
3733,COL
3734,CRO
3735,ITA
3736,ARG
3737,BRA
3738,ARG
3739,BRA
3740,BEL
3741,POR
3742,ENG
3743,CRO
3744,ENG
3745,ARG
3746,ITA
3747,BRA
3748,ARG
3749,ARG
3750,BRA
3751,ENG
3752,ENG
3753,ARG
3754,ARG
3755,ARG
3756,SUI
3757,ITA
3758,ESP
3759,BRA
3760,POR
3761,BEL
3762,ENG
3763,MEX
3764,CIV
3765,MEX
3766,POR
3767,BRA
3768,ARG
3769,ARG
3770,SEN
3771,FRA
3772,ESP
3773,POL
3774,BRA
3775,NGA
3776,RUS
3777,SUI
3778,CRO
3779,CRO
3780,ESP
3781,FRA
3782,BRA
3783,COL
3784,ENG
3785,ENG
3786,ARG
3787,ARG
3788,URU
3789,RUS
3790,POR
3791,ARG
3792,SUI
3793,CRO
3794,AUS
3795,ESP
3796,ARG
3797,ARG
3798,KOR
3799,POR
3800,ARG
3801,BRA
3802,URU
3803,BRA
3804,ARG
3805,ENG
3806,BRA
3807,SRB
3808,ENG
3809,ESP
3810,POR
3811,GER
3812,SUI
3813,BRA
3814,ARG
3815,ITA
3816,CRO
3817,IRN
3818,GER
3819,COL
3820,POR
3821,SUI
3822,ITA
3823,RUS
3824,COL
3825,ESP
3826,POL
3827,BRA
3828,ENG
3829,ARG
3830,BRA
3831,BRA
3832,ITA
3833,POL
3834,BRA
3835,FRA
3836,GER
3837,ENG
3838,POR
3839,BRA
3840,CRO
3841,ARG
3842,DEN
3843,BRA
3844,BRA
3845,BRA
3846,URU
3847,ARG
3848,SUI
3849,DEN
3850,POR
3851,ITA
3852,ESP
3853,SUI
3854,FRA
3855,ARG
3856,DEN
3857,ARG
3858,ARG
3859,FRA
3860,RUS
3861,FRA
3862,GER
3863,CRO
3864,BEL
3865,ESP
3866,BEL
3867,POR
3868,SUI
3869,RUS
3870,BEL
3871,ESP
3872,FRA
3873,URU
3874,ENG
3875,RUS
3876,ENG
3877,MEX
3878,CRO
3879,POR
3880,GER
3881,ENG
3882,BRA
3883,BRA
3884,BRA
3885,MEX
3886,ESP
3887,POR
3888,BRA
3889,JPN
3890,BRA
3891,MEX
3892,BRA
3893,GER
3894,ENG
3895,BRA
3896,ENG
3897,MEX
3898,GER
3899,ARG
3900,ITA
3901,KSA
3902,POR
3903,ENG
3904,CRO
3905,ITA
3906,ENG
3907,BRA
3908,FRA
3909,BRA
3910,RUS
3911,BEL
3912,GER
3913,SUI
3914,COL
3915,CRO
3916,ESP
3917,ENG
3918,GER
3919,BEL
3920,ENG
3921,GER
3922,SUI
3923,FRA
3924,POR
3925,ESP
3926,ARG
3927,FRA
3928,SRB
3929,BRA
3930,ARG
3931,ENG
3932,GER
3933,CRO
3934,GER
3935,BEL
3936,BRA
3937,POR
3938,DEN
3939,ESP
3940,CRO
3941,FRA
3942,ENG
3943,ENG
3944,ESP
3945,ITA
3946,ENG
3947,IRN
3948,ARG
3949,JPN
3950,ITA
3951,FRA
3952,BRA
3953,ITA
3954,ARG
3955,CRO
3956,IRN
3957,RUS
3958,MEX
3959,FRA
3960,RUS
3961,ENG
3962,SUI
3963,GER
3964,ITA
3965,POR
3966,ENG
3967,POR
3968,POR
3969,ENG
3970,KOR
3971,ARG
3972,GER
3973,RUS
3974,POL
3975,ESP
3976,ESP
3977,RUS
3978,MEX
3979,ESP
3980,COL
3981,FRA
3982,BEL
3983,FRA
3984,RUS
3985,FRA
3986,POR
3987,RUS
3988,ARG
3989,ESP
3990,ARG
3991,BRA
3992,RUS
3993,ARG
3994,CRO
3995,ESP
3996,ESP
3997,BRA
3998,ENG
3999,BRA
4000,BRA
4001,ENG
4002,ESP
4003,GER
4004,ENG
4005,CRO
4006,MEX
4007,DEN
4008,ENG
4009,ESP
4010,CIV
4011,CRO
4012,RUS
4013,POR
4014,RUS
4015,BRA
4016,ARG
4017,BRA
4018,DEN
4019,POR
4020,BRA
4021,SUI
4022,FRA
4023,POR
4024,ENG
4025,URU
4026,ITA
4027,ISL
4028,URU
4029,ARG
4030,ARG
4031,ESP
4032,ESP
4033,POR
4034,DEN
4035,ESP
4036,BRA
4037,ARG
4038,RUS
4039,FRA
4040,ESP
4041,BRA
4042,DEN
4043,BEL
4044,IRN
4045,BRA
4046,BEL
4047,ARG
4048,POR
4049,GER
4050,ARG
4051,CRO
4052,ARG
4053,POR
4054,ARG
4055,KOR
4056,GER
4057,BEL
4058,BRA
4059,ISL
4060,RUS
4061,RUS
4062,ARG
4063,BRA
4064,POR
4065,BRA
4066,CRO
4067,ARG
4068,ENG
4069,ITA
4070,URU
4071,POR
4072,ESP
4073,GER
4074,SRB
4075,SUI
4076,GER
4077,POL
4078,ARG
4079,MEX
4080,ENG
4081,ESP
4082,DEN
4083,PER
4084,POR
4085,ENG
4086,ARG
4087,SUI
4088,ARG
4089,GER
4090,BRA
4091,ARG
4092,ARG
4093,POR
4094,ENG
4095,ARG
4096,ENG
4097,BRA
4098,SRB
4099,SRB
4100,JPN
4101,ARG
4102,BRA
4103,ARG
4104,RUS
4105,BRA
4106,ESP
4107,GER
4108,GER
4109,POR
4110,ARG
4111,ENG
4112,ENG
4113,MEX
4114,ARG
4115,ESP
4116,ITA
4117,POR
4118,SUI
4119,POR
4120,BEL
4121,GER
4122,ENG
4123,TUN
4124,GER
4125,ITA
4126,POL
4127,CRC
4128,BRA
4129,POR
4130,ITA
4131,GER
4132,RUS
4133,BRA
4134,RUS
4135,FRA
4136,ARG
4137,POR
4138,BRA
4139,ARG
4140,BRA
4141,POR
4142,BRA
4143,GER
4144,FRA
4145,BRA
4146,ARG
4147,GER
4148,ARG
4149,SUI
4150,ESP
4151,POR
4152,ENG
4153,ESP
4154,ITA
4155,GER
4156,ITA
4157,FRA
4158,POR
4159,RUS
4160,FRA
4161,ARG
4162,RUS
4163,KOR
4164,BRA
4165,GER
4166,POL
4167,BRA
4168,FRA
4169,FRA
4170,RUS
4171,ISL
4172,BRA
4173,ARG
4174,FRA
4175,BEL
4176,POR
4177,POR
4178,BEL
4179,POR
4180,ENG
4181,ARG
4182,MEX
4183,ENG
4184,SUI
4185,BRA
4186,RUS
4187,RUS
4188,ARG
4189,FRA
4190,BEL
4191,SUI
4192,CRC
4193,POR
4194,ESP
4195,KOR
4196,KOR
4197,SUI
4198,CRO
4199,AUS
4200,ITA
4201,BRA
4202,ARG
4203,ARG
4204,SUI
4205,URU
4206,ARG
4207,ESP
4208,ITA
4209,DEN
4210,ARG
4211,BRA
4212,FRA
4213,MEX
4214,SUI
4215,ESP
4216,ITA
4217,POR
4218,GER
4219,ARG
4220,ITA
4221,ENG
4222,URU
4223,ARG
4224,ARG
4225,ENG
4226,RUS
4227,ARG
4228,KSA
4229,POR
4230,MEX
4231,CRO
4232,FRA
4233,ENG
4234,BRA
4235,CRO
4236,ARG
4237,RUS
4238,GER
4239,URU
4240,ITA
